Orbit Number,Frame,Disk Misalignment,Ecc Inner,Ecc Outer,Angle Inner,Angle Outer
0.0,0,0.0052,0.0,0.0,4.625485307179586,4.620285307179586
10.0,0,0.6216,0.0195,0.0038,4.197485307179586,3.575885307179586
20.0,0,5.2358,0.0336,0.0047,2.7438853071795863,3.7912853071795865
30.0,0,5.0571,0.0453,0.0055,2.8263853071795864,4.052485307179586
40.0,0,4.4753,0.0468,0.0056,2.2510853071795864,4.0589853071795865
50.0,0,4.3888,0.0591,0.0067,2.1542853071795864,4.048685307179586
60.0,0,1.9924,0.0674,0.0084,5.945085307179586,3.9526853071795864
70.0,0,3.5747,0.0731,0.0084,1.3675,4.075985307179586
80.0,0,3.6176,0.0789,0.0085,1.2571,3.922685307179586
90.0,0,3.6793,0.083,0.0094,1.1769,3.780785307179586
100.0,0,3.7147,0.0863,0.0104,1.115,3.6834853071795863
110.0,0,3.7692,0.0883,0.0113,1.0706,3.5845853071795863
120.0,0,3.7732,0.0901,0.0124,1.0468,3.5567853071795863
130.0,0,3.7966,0.0913,0.0133,1.0301,3.516685307179586
140.0,0,3.991,0.0925,0.0141,1.0299,3.322085307179586
150.0,0,3.848,0.0931,0.0149,1.0298,3.464985307179586
160.0,0,3.9434,0.0936,0.0155,1.034,3.373785307179586
170.0,0,4.0059,0.0942,0.0162,1.0396,3.3168853071795863
180.0,0,4.0891,0.0945,0.0171,1.0471,3.2411853071795864
190.0,0,3.9552,0.0949,0.0177,1.0581,3.3860853071795862
200.0,0,3.834,0.0953,0.0183,1.0684,3.517585307179586
210.0,0,3.8392,0.0954,0.0192,1.0828,3.526785307179586
220.0,0,3.8544,0.0956,0.0197,1.0937,3.5224853071795863
230.0,0,3.9372,0.0961,0.0201,1.1068,3.452785307179586
240.0,0,3.9582,0.0963,0.0209,1.1219,3.446885307179586
250.0,0,3.9819,0.0967,0.0215,1.1338,3.435085307179586
260.0,0,4.0261,0.0971,0.0218,1.1476,3.4046853071795864
270.0,0,4.0566,0.0976,0.0222,1.1592,3.385785307179586
280.0,0,4.091,0.098,0.0228,1.1722,3.364385307179586
290.0,0,4.1066,0.0984,0.0232,1.1857,3.362285307179586
300.0,0,4.14,0.0988,0.0234,1.2007,3.3438853071795864
310.0,0,4.1682,0.0991,0.0239,1.2145,3.3294853071795862
320.0,0,4.1825,0.0994,0.0243,1.2289,3.3295853071795865
330.0,0,4.1947,0.0998,0.0246,1.2442,3.3326853071795863
340.0,0,4.2089,0.1001,0.0246,1.258,3.3322853071795864
350.0,0,4.2345,0.1004,0.0252,1.2734,3.322085307179586
360.0,0,4.2542,0.1007,0.0254,1.2875,3.3164853071795863
370.0,0,4.2655,0.101,0.0256,1.3038,3.3214853071795862
380.0,0,4.2831,0.1013,0.0257,1.3175,3.3175853071795864
390.0,0,4.2889,0.1017,0.0261,1.3329,3.3271853071795863
400.0,0,4.2878,0.1019,0.0263,1.3464,3.3417853071795864
410.0,0,4.2895,0.1021,0.0265,1.3625,3.356185307179586
420.0,0,4.3076,0.1023,0.0264,1.376,3.3515853071795862
430.0,0,4.3191,0.1025,0.0268,1.3904,3.354485307179586
440.0,0,4.3341,0.1026,0.027,1.4055,3.3545853071795864
450.0,0,4.3474,0.1027,0.0271,1.4195,3.355285307179586
460.0,0,4.3592,0.1029,0.0271,1.434,3.3579853071795864
470.0,0,4.357,0.1029,0.0271,1.4461,3.3722853071795864
480.0,0,4.1732,0.103,0.0273,1.2756,3.385585307179586
490.0,0,3.9934,0.1031,0.0273,1.1147,3.4044853071795864
500.0,0,3.8304,0.1032,0.0273,0.9631,3.415885307179586
510.0,0,3.6059,0.1033,0.0273,0.7794,3.4566853071795864
520.0,0,2.8621,0.1033,0.0272,0.049,3.4700853071795863
530.0,0,2.5766,0.1034,0.0272,6.066685307179586,3.4900853071795863
540.0,0,2.2707,0.1036,0.0273,5.773085307179587,3.502385307179586
550.0,0,2.0627,0.1038,0.0273,5.563685307179586,3.5009853071795862
560.0,0,1.8568,0.104,0.0273,5.368985307179586,3.5121853071795863
570.0,0,1.6506,0.1042,0.0273,5.1599853071795865,3.509385307179586
580.0,0,1.2206,0.1044,0.0273,4.7342853071795865,3.5136853071795864
590.0,0,1.0171,0.1045,0.0272,4.530185307179586,3.5130853071795864
600.0,0,0.4232,0.1046,0.0271,3.934385307179586,3.5111853071795864
610.0,0,0.2349,0.1048,0.0271,3.7524853071795863,3.517585307179586
620.0,0,4.4545,0.1049,0.027,1.6894853071795861,3.518185307179586
630.0,0,4.4587,0.1051,0.0269,1.6954853071795863,3.5199853071795864
640.0,0,4.4612,0.1052,0.0268,1.7025853071795867,3.5245853071795863
650.0,0,4.4726,0.1052,0.0267,1.708985307179586,3.5195853071795864
660.0,0,4.4747,0.1052,0.0266,1.7072853071795864,3.5157853071795864
670.0,0,4.4759,0.1052,0.0264,1.7158853071795859,3.5231853071795864
680.0,0,4.4862,0.1054,0.0263,1.7221853071795863,3.5191853071795864
690.0,0,4.4852,0.1054,0.0261,1.7305853071795863,3.5285853071795863
700.0,0,4.459,0.1054,0.0259,1.7388853071795864,3.5630853071795863
710.0,0,4.3583,0.1054,0.0257,1.7473853071795862,3.6722853071795862
720.0,0,4.3198,0.1055,0.0255,1.756185307179586,3.719585307179586
730.0,0,4.2872,0.1056,0.0253,1.7629853071795862,3.7589853071795862
740.0,0,4.274,0.1056,0.0252,1.7696853071795866,3.778885307179586
750.0,0,4.2676,0.1057,0.025,1.777585307179586,3.793185307179586
760.0,0,4.2596,0.1056,0.0248,1.7861853071795863,3.8097853071795864
770.0,0,4.2459,0.1058,0.0245,1.7942853071795861,3.8315853071795862
780.0,0,4.2446,0.1058,0.0244,1.8017853071795864,3.840385307179586
790.0,0,4.2477,0.1058,0.0241,1.8089853071795865,3.8444853071795864
800.0,0,4.2506,0.1058,0.0239,1.814885307179586,3.847485307179586
810.0,0,4.2564,0.1057,0.0236,1.822185307179586,3.848985307179586
820.0,0,4.2624,0.1059,0.0234,1.8281853071795862,3.848985307179586
830.0,0,4.2647,0.1058,0.0231,1.8353853071795863,3.853885307179586
840.0,0,4.2742,0.1059,0.0229,1.8420853071795866,3.851085307179586
850.0,0,4.267,0.1059,0.0226,1.8469853071795859,3.8631853071795863
860.0,0,4.2722,0.1058,0.0223,1.852685307179586,3.863685307179586
870.0,0,4.2655,0.1057,0.0221,1.8578853071795862,3.8755853071795863
880.0,0,4.2613,0.1053,0.0217,1.8626853071795866,3.884585307179586
890.0,0,4.2564,0.1051,0.0213,1.868685307179586,3.895485307179586
900.0,0,4.2453,0.1051,0.021,1.8721853071795866,3.9100853071795862
910.0,0,4.2346,0.1051,0.0207,1.8763853071795866,3.924985307179586
920.0,0,4.2192,0.1051,0.0204,1.8790853071795866,3.943085307179586
930.0,0,4.2026,0.105,0.0201,1.8828853071795866,3.963485307179586
940.0,0,4.19,0.1049,0.0198,1.8863853071795864,3.9795853071795864
950.0,0,4.1789,0.1049,0.0195,1.888485307179586,3.9927853071795862
960.0,0,4.1674,0.105,0.0192,1.8927853071795866,4.008585307179587
970.0,0,4.1526,0.1052,0.0189,1.896085307179586,4.026685307179586
980.0,0,4.1438,0.1054,0.0185,1.901385307179586,4.040785307179586
990.0,0,4.1383,0.1053,0.0183,1.9023853071795864,4.047285307179586
1000.0,0,4.1414,0.1052,0.0181,1.9070853071795861,4.048885307179586
1010.0,0,4.1447,0.1052,0.0177,1.9077853071795863,4.046285307179586
1020.0,0,4.1523,0.1053,0.0175,1.9089853071795861,4.039885307179587
1030.0,0,4.1634,0.1052,0.0172,1.913585307179586,4.033385307179586
1040.0,0,4.1726,0.1052,0.017,1.914785307179586,4.025385307179587
1050.0,0,4.0948,0.1051,0.0167,1.9197853071795858,4.108185307179586
1060.0,0,4.0395,0.105,0.0164,1.9206853071795864,4.164385307179586
1070.0,0,3.7807,0.105,0.0162,1.9214853071795863,4.423985307179587
1080.0,0,3.5278,0.1051,0.0159,1.9236853071795865,4.679085307179586
1090.0,0,3.1264,0.105,0.0156,1.927385307179586,5.084185307179586
1100.0,0,2.7265,0.1048,0.0154,1.9310853071795862,5.487785307179586
1110.0,0,2.5885,0.1045,0.0152,1.9333853071795861,5.628085307179586
1120.0,0,2.5508,0.1043,0.015,1.9346853071795866,5.667085307179586
1130.0,0,2.4252,0.1042,0.0147,1.933085307179586,5.7910853071795865
1140.0,0,2.4,0.1041,0.0145,1.9327853071795866,5.815985307179586
1150.0,0,2.34,0.1038,0.0144,1.9315853071795859,5.874785307179586
1160.0,0,2.2595,0.1038,0.0142,1.9342853071795858,5.9579853071795865
1170.0,0,2.1304,0.1038,0.0141,1.9352853071795861,6.088085307179586
1180.0,0,2.0325,0.1038,0.014,1.9343853071795865,6.185085307179587
1190.0,0,1.9875,0.1039,0.0139,1.933085307179586,6.228785307179586
1200.0,0,1.9728,0.104,0.0138,1.9357853071795859,6.246185307179586
1210.0,0,1.9465,0.1039,0.0137,1.931885307179586,6.2685853071795865
1220.0,0,1.924,0.1039,0.0137,1.934185307179586,0.0102
1230.0,0,1.9054,0.1039,0.0136,1.9319853071795858,0.0266
1240.0,0,1.8826,0.1039,0.0136,1.9256853071795863,0.0431
1250.0,0,1.8564,0.104,0.0136,1.9211853071795861,0.0648
1260.0,0,1.8455,0.1039,0.0136,1.924285307179586,0.0788
1270.0,0,1.8343,0.104,0.0137,1.922385307179586,0.0881
1280.0,0,1.8025,0.1043,0.0137,1.921585307179586,0.1191
1290.0,0,1.8154,0.1045,0.0138,1.9199853071795863,0.1046
1300.0,0,1.777,0.1045,0.0139,1.9191853071795864,0.1422
1310.0,0,1.7382,0.1047,0.014,1.9198853071795865,0.1817
1320.0,0,1.7507,0.1048,0.0142,1.920885307179586,0.1702
1330.0,0,1.5535,0.1048,0.0143,1.9247853071795866,0.3713
1340.0,0,1.5101,0.1051,0.0145,1.9239853071795858,0.4139
1350.0,0,1.4798,0.1052,0.0146,1.9275853071795863,0.4478
1360.0,0,1.5178,0.1052,0.0149,1.9358853071795865,0.4181
1370.0,0,1.4293,0.1048,0.0151,1.9361853071795858,0.5069
1380.0,0,1.4445,0.1052,0.0154,1.939885307179586,0.4954
1390.0,0,1.3836,0.1054,0.0156,1.940685307179586,0.5571
1400.0,0,1.3396,0.1055,0.0158,1.9461853071795865,0.6066
1410.0,0,1.3547,0.1058,0.0161,1.9515853071795863,0.5969
1420.0,0,1.2782,0.1059,0.0164,1.9561853071795863,0.678
1430.0,0,1.3082,0.1059,0.0168,1.9620853071795858,0.6539
1440.0,0,1.3083,0.1062,0.0171,1.9615853071795861,0.6533
1450.0,0,1.2314,0.1059,0.0174,1.9700853071795859,0.7387
1460.0,0,1.2646,0.1062,0.0177,1.9723853071795858,0.7078
1470.0,0,1.2026,0.1057,0.018,1.9811853071795866,0.7786
1480.0,0,1.1458,0.1051,0.0183,1.9945853071795865,0.8488
1490.0,0,1.193,0.1045,0.0186,2.004285307179586,0.8113
1500.0,0,1.1805,0.1054,0.019,2.0120853071795866,0.8316
1510.0,0,1.0853,0.1058,0.0193,2.018085307179586,0.9328
1520.0,0,1.1556,0.1058,0.0196,2.0234853071795866,0.8679
1530.0,0,1.1345,0.1058,0.02,2.0376853071795864,0.9032
1540.0,0,1.0721,0.1061,0.0204,2.0455853071795866,0.9735
1550.0,0,1.0732,0.1064,0.0207,2.058085307179586,0.9849
1560.0,0,1.1315,0.1066,0.0211,2.070585307179586,0.9391
1570.0,0,1.1832,0.1065,0.0214,2.0764853071795866,0.8933
1580.0,0,1.3847,0.1072,0.0218,2.0876853071795862,0.703
1590.0,0,1.6003,0.1077,0.0221,2.096985307179586,0.4967
1600.0,0,1.773,0.108,0.0224,2.1119853071795864,0.339
1610.0,0,2.031,0.1081,0.0227,2.128185307179586,0.0972
1620.0,0,2.3209,0.1087,0.023,2.1412853071795865,6.1035853071795865
1630.0,0,2.4745,0.1082,0.0233,2.159085307179586,5.967785307179586
1640.0,0,2.5875,0.1078,0.0236,2.176485307179586,5.872185307179587
1650.0,0,2.8048,0.1079,0.0238,2.1904853071795864,5.668885307179586
1660.0,0,2.861,0.1081,0.0241,2.206285307179586,5.628485307179586
1670.0,0,2.979,0.1083,0.0243,2.2217853071795863,5.525985307179586
1680.0,0,3.1845,0.1082,0.0246,2.237085307179586,5.335785307179586
1690.0,0,3.3749,0.1079,0.0249,2.254785307179586,5.163085307179586
1700.0,0,3.4657,0.1076,0.0251,2.2681853071795866,5.0856853071795864
1710.0,0,3.7135,0.107,0.0254,2.2823853071795863,4.852085307179586
1720.0,0,3.9897,0.1066,0.0257,2.3025853071795863,4.596085307179586
1730.0,0,4.5648,0.1064,0.0259,2.317385307179586,4.035785307179586
1740.0,0,5.3364,0.1067,0.0261,2.331485307179586,3.278285307179586
1750.0,0,5.7688,0.1069,0.0264,2.3446853071795863,2.859085307179586
1760.0,0,6.1136,0.1072,0.0267,2.3579853071795864,2.5275853071795864
1770.0,0,0.1338,0.1078,0.0269,2.369385307179586,2.235585307179586
1780.0,0,0.2348,0.1086,0.0272,2.3789853071795863,2.144185307179586
1790.0,0,0.3174,0.1092,0.0275,2.3940853071795862,2.076685307179586
1800.0,0,0.3372,0.1099,0.0276,2.408585307179586,2.071385307179586
1810.0,0,0.3434,0.1101,0.0278,2.423085307179586,2.079685307179586
1820.0,0,0.3529,0.11,0.0281,2.4378853071795863,2.0849853071795863
1830.0,0,0.3691,0.11,0.0283,2.454185307179586,2.085085307179586
1840.0,0,0.3777,0.1099,0.0286,2.467085307179586,2.089385307179586
1850.0,0,0.3858,0.1097,0.0288,2.4812853071795864,2.095485307179586
1860.0,0,0.3905,0.1092,0.029,2.493585307179586,2.103085307179586
1870.0,0,0.3974,0.1087,0.0292,2.5117853071795864,2.114385307179586
1880.0,0,0.406,0.1083,0.0294,2.5292853071795864,2.123285307179586
1890.0,0,0.421,0.108,0.0296,2.545985307179586,2.1249853071795863
1900.0,0,0.4336,0.1077,0.0298,2.558585307179586,2.1249853071795863
1910.0,0,0.4374,0.1071,0.03,2.572085307179586,2.134685307179586
1920.0,0,0.4343,0.1066,0.0302,2.585985307179586,2.1516853071795863
1930.0,0,0.4288,0.1061,0.0304,2.5961853071795864,2.167385307179586
1940.0,0,0.4255,0.1058,0.0306,2.608285307179586,2.1827853071795866
1950.0,0,0.4333,0.1053,0.0308,2.6194853071795863,2.186185307179586
1960.0,0,0.4375,0.1049,0.031,2.6291853071795863,2.1916853071795863
1970.0,0,0.438,0.1041,0.0312,2.634985307179586,2.1969853071795864
1980.0,0,0.4337,0.1037,0.0314,2.641885307179586,2.208185307179586
1990.0,0,0.4287,0.1033,0.0316,2.6453853071795863,2.2166853071795867
2000.0,0,0.4187,0.103,0.0318,2.647385307179586,2.2286853071795862
2010.0,0,0.4058,0.1029,0.032,2.647785307179586,2.2419853071795863
2020.0,0,0.3993,0.1027,0.0322,2.6478853071795863,2.248585307179586
2030.0,0,0.3839,0.1026,0.0324,2.6478853071795863,2.2639853071795866
2040.0,0,0.3764,0.1024,0.0325,2.6489853071795864,2.272585307179586
2050.0,0,0.3676,0.1021,0.0327,2.6493853071795863,2.281785307179586
2060.0,0,0.3583,0.1019,0.0329,2.649285307179586,2.2909853071795863
2070.0,0,0.3446,0.1016,0.033,2.6493853071795863,2.304785307179586
2080.0,0,0.3295,0.1013,0.0332,2.649885307179586,2.320385307179586
2090.0,0,0.3059,0.1009,0.0334,2.648885307179586,2.3429853071795863
2100.0,0,0.2885,0.1005,0.0335,2.6459853071795862,2.3574853071795863
2110.0,0,0.2717,0.1002,0.0337,2.6426853071795864,2.3709853071795863
2120.0,0,0.2529,0.1,0.0339,2.640885307179586,2.3879853071795862
2130.0,0,0.2396,0.0998,0.034,2.6419853071795862,2.4023853071795864
2140.0,0,0.2266,0.0996,0.0342,2.641085307179586,2.414485307179586
2150.0,0,0.2143,0.0995,0.0344,2.638785307179586,2.4244853071795864
2160.0,0,0.2021,0.0993,0.0345,2.6340853071795864,2.4319853071795863
2170.0,0,0.1875,0.0991,0.0347,2.6270853071795863,2.4395853071795863
2180.0,0,0.1757,0.0992,0.0349,2.623185307179586,2.447485307179586
2190.0,0,0.171,0.099,0.035,2.6260853071795864,2.455085307179586
2200.0,0,0.1565,0.0988,0.0352,2.6222853071795864,2.465785307179586
2210.0,0,0.143,0.0987,0.0354,2.6173853071795863,2.474385307179586
2220.0,0,0.1356,0.0987,0.0355,2.615385307179586,2.4797853071795863
2230.0,0,0.1299,0.0986,0.0357,2.6150853071795863,2.485185307179586
2240.0,0,0.1224,0.0986,0.0359,2.612885307179586,2.4904853071795863
2250.0,0,0.1166,0.0985,0.036,2.6125853071795864,2.4959853071795863
2260.0,0,0.1094,0.0985,0.0362,2.611185307179586,2.501785307179586
2270.0,0,0.1012,0.0985,0.0363,2.609085307179586,2.507885307179586
2280.0,0,0.0916,0.0984,0.0365,2.6060853071795864,2.5144853071795863
2290.0,0,0.08,0.0984,0.0366,2.602185307179586,2.522185307179586
2300.0,0,0.0679,0.0983,0.0368,2.5975853071795862,2.5296853071795864
2310.0,0,0.058,0.0981,0.0369,2.5938853071795864,2.535885307179586
2320.0,0,0.0485,0.0979,0.0371,2.5906853071795863,2.542185307179586
2330.0,0,0.0395,0.098,0.0372,2.5885853071795863,2.549085307179586
2340.0,0,0.0297,0.0982,0.0373,2.586385307179586,2.556685307179586
2350.0,0,0.0201,0.0985,0.0375,2.5845853071795863,2.564485307179586
2360.0,0,0.0118,0.0983,0.0376,2.584885307179586,2.573085307179586
2370.0,0,0.0057,0.0982,0.0377,2.5874853071795862,2.581785307179586
2380.0,0,6.2812,0.0979,0.0378,2.588485307179586,2.5904853071795864
2390.0,0,6.2714,0.0978,0.038,2.588285307179586,2.600085307179586
2400.0,0,6.2611,0.0977,0.0381,2.586785307179586,2.608885307179586
2410.0,0,6.2503,0.0977,0.0382,2.5876853071795862,2.6205853071795864
2420.0,0,6.2415,0.0977,0.0383,2.5912853071795863,2.6329853071795863
2430.0,0,6.2307,0.0976,0.0384,2.5919853071795864,2.644485307179586
2440.0,0,6.2134,0.0974,0.0385,2.5876853071795862,2.657485307179586
2450.0,0,6.198,0.097,0.0386,2.585085307179586,2.6702853071795865
2460.0,0,6.1787,0.0971,0.0387,2.581785307179586,2.686285307179586
2470.0,0,6.1591,0.0971,0.0388,2.5811853071795863,2.705285307179586
2480.0,0,6.139,0.0967,0.0388,2.5860853071795864,2.730285307179586
2490.0,0,6.1082,0.0964,0.039,2.5851853071795863,2.760185307179586
2500.0,0,6.0683,0.0962,0.0391,2.5841853071795864,2.799085307179586
2510.0,0,6.0076,0.0962,0.0392,2.5834853071795862,2.859085307179586
2520.0,0,5.9739,0.0958,0.0393,2.585285307179586,2.8945853071795864
2880.0,0,nan,nan,nan,nan,nan
2890.0,0,nan,nan,nan,nan,nan
2900.0,0,nan,nan,nan,nan,nan
2910.0,0,nan,nan,nan,nan,nan
2920.0,0,nan,nan,nan,nan,nan
2930.0,0,nan,nan,nan,nan,nan
2940.0,0,nan,nan,nan,nan,nan
2950.0,0,nan,nan,nan,nan,nan
2960.0,0,nan,nan,nan,nan,nan
2970.0,0,nan,nan,nan,nan,nan
2980.0,0,nan,nan,nan,nan,nan
2990.0,0,nan,nan,nan,nan,nan
2500.0,0,6.0683,0.0962,0.0391,2.5841853071795864,2.799085307179586
2510.0,0,6.0076,0.0962,0.0392,2.5834853071795862,2.859085307179586
2520.0,0,5.9739,0.0958,0.0393,2.585285307179586,2.8945853071795864
2530.0,0,5.9237,0.0956,0.0393,2.587885307179586,2.9473853071795864
2540.0,0,5.8768,0.0952,0.0395,2.581985307179586,2.9883853071795863
2550.0,0,5.8378,0.095,0.0396,2.5778853071795864,3.023285307179586
2560.0,0,5.8245,0.0949,0.0397,2.576685307179586,3.0353853071795864
2570.0,0,5.7987,0.0946,0.0398,2.576085307179586,3.0605853071795863
2580.0,0,5.7844,0.0944,0.0399,2.575185307179586,3.073985307179586
2590.0,0,5.7668,0.0939,0.0399,2.5733853071795862,3.089785307179586
2600.0,0,5.7507,0.0938,0.04,2.5723853071795864,3.104885307179586
2610.0,0,5.7373,0.0935,0.0401,2.5717853071795864,3.117685307179586
2620.0,0,5.7231,0.0933,0.0402,2.569285307179586,3.1293853071795863
2630.0,0,5.7017,0.0928,0.0403,2.5618853071795864,3.143385307179586
2640.0,0,5.6875,0.0925,0.0404,2.558585307179586,3.1542853071795864
2650.0,0,5.6708,0.0924,0.0404,2.553985307179586,3.166385307179586
2660.0,0,5.6595,0.0919,0.0405,2.5527853071795863,3.176485307179586
2670.0,0,5.6459,0.0917,0.0406,2.5517853071795864,3.189085307179586
2680.0,0,5.6272,0.0912,0.0406,2.5454853071795864,3.201485307179586
2690.0,0,5.6148,0.091,0.0407,2.543885307179586,3.2122853071795863
2700.0,0,5.6018,0.0909,0.0407,2.541985307179586,3.223385307179586
2710.0,0,5.5818,0.0908,0.0408,2.535685307179586,3.237085307179586
2720.0,0,5.5579,0.0904,0.0408,2.5237853071795864,3.249085307179586
2730.0,0,5.5358,0.0905,0.0409,2.5161853071795863,3.263585307179586
2740.0,0,5.5159,0.0905,0.0409,2.5085853071795863,3.2758853071795864
2750.0,0,5.4965,0.0899,0.041,2.5056853071795864,3.292385307179586
2760.0,0,5.474,0.0896,0.0411,2.4993853071795864,3.308585307179586
2770.0,0,5.4484,0.0894,0.0411,2.4911853071795864,3.3259853071795864
2780.0,0,5.4231,0.0893,0.0411,2.4822853071795863,3.3423853071795864
2790.0,0,5.405,0.089,0.0412,2.4803853071795863,3.3585853071795864
2800.0,0,5.3849,0.0889,0.0412,2.4738853071795863,3.372185307179586
2810.0,0,5.3552,0.0887,0.0412,2.459285307179586,3.387285307179586
2820.0,0,5.3256,0.0885,0.0413,2.447485307179586,3.4050853071795864
2830.0,0,5.2994,0.0886,0.0413,2.4366853071795864,3.4204853071795864
2840.0,0,5.2812,0.0881,0.0413,2.429185307179586,3.4311853071795864
2850.0,0,5.2575,0.0878,0.0414,2.420985307179586,3.446685307179586
2860.0,0,5.2363,0.0874,0.0414,2.409785307179586,3.4566853071795864
2870.0,0,5.21,0.0872,0.0415,2.395685307179586,3.4688853071795864
2880.0,0,5.1898,0.087,0.0415,2.388985307179586,3.482385307179586
2890.0,0,5.1729,0.0868,0.0415,2.3812853071795863,3.4915853071795864
2900.0,0,5.148,0.0867,0.0415,2.364785307179586,3.4999853071795863
2910.0,0,5.1211,0.0865,0.0416,2.3494853071795863,3.5115853071795864
2920.0,0,5.0974,0.0865,0.0415,2.335085307179586,3.520885307179586
2930.0,0,5.0784,0.086,0.0416,2.3229853071795863,3.5277853071795864
2940.0,0,5.0595,0.0857,0.0416,2.311285307179586,3.534985307179586
2950.0,0,5.0377,0.0853,0.0416,2.296185307179586,3.5416853071795864
2960.0,0,5.0172,0.0848,0.0416,2.2815853071795864,3.5475853071795864
2970.0,0,4.997,0.0845,0.0416,2.267685307179586,3.5538853071795864
2980.0,0,4.9798,0.0841,0.0416,2.2568853071795862,3.560285307179586
2990.0,0,4.9641,0.0838,0.0416,2.2464853071795865,3.565585307179586
3000.0,0,4.9437,0.0834,0.0415,2.2305853071795863,3.5700853071795864
